RMSE_train,R2_train,Adjusted_R2_train,RMSE_test,R2_test,Adjusted_R2_test,Model Type,Search Type,Run ID,Best Params
20.971268857743656,0.27279667661003415,0.26248080974923194,27.839457811576487,-0.18915386821454216,-0.22926623183066042,DecisionTreeRegressor,grid,990b92f6e32b4169abb687c0272542a4,"{'search_type': 'grid', 'model__max_depth': '5', 'model__min_samples_split': '10', 'model_type': 'DecisionTreeRegressor', 'model__criterion': 'squared_error'}"
20.720812823622246,0.2900626679287238,0.27999173073467987,23.45403240017982,0.15598231109283922,0.12751203038247816,KNeighborsRegressor,random,4b0146c537f24f1ea13c40346193dafd,"{'model__leaf_size': '50', 'model__algorithm': 'kd_tree', 'model__weights': 'uniform', 'search_type': 'random', 'model__metric': 'minkowski', 'model_type': 'KNeighborsRegressor', 'model__n_neighbors': '15'}"
20.63094108415184,0.2962076910458781,0.2862239251260764,23.34021117992191,0.16415438293246198,0.13595976134905652,KNeighborsRegressor,grid,e3b779d96e704362b48a488723f4131b,"{'model__leaf_size': '20', 'model__algorithm': 'auto', 'model__weights': 'uniform', 'search_type': 'grid', 'model__metric': 'manhattan', 'model_type': 'KNeighborsRegressor', 'model__n_neighbors': '15'}"
22.28388565940549,0.17891469117005265,0.16726704538129955,23.592850959657856,0.1459616840318556,0.11715338900133332,ElasticNet,random,7764db55e1b74dbaa7e99bfd99b81e2a,"{'search_type': 'random', 'model__fit_intercept': 'False', 'model_type': 'ElasticNet', 'model__alpha': '0.1', 'model__l1_ratio': '1.0'}"
22.110477875366062,0.19164394249921013,0.1801768696777768,23.569441958712705,0.14765560949967527,0.11890445371422453,ElasticNet,grid,b54e62d10a8e4f05a74c027eb0f51dc3,"{'search_type': 'grid', 'model__fit_intercept': 'False', 'model_type': 'ElasticNet', 'model__alpha': '0.01', 'model__l1_ratio': '1.0'}"
22.110477875366062,0.19164394249921013,0.1801768696777768,23.569441958712705,0.14765560949967527,0.11890445371422453,Lasso,random,2e776d6dc89f4ef19945609d7826ca2e,"{'search_type': 'random', 'model__fit_intercept': 'False', 'model_type': 'Lasso', 'model__alpha': '0.01'}"
22.110477875366062,0.19164394249921013,0.1801768696777768,23.569441958712705,0.14765560949967527,0.11890445371422453,Lasso,grid,039a1375bc7c4d919eb849269c24c1a8,"{'search_type': 'grid', 'model__fit_intercept': 'False', 'model_type': 'Lasso', 'model__alpha': '0.01'}"
22.03631591559939,0.19705755049029627,0.18566727332899868,23.653354864465797,0.14157570199334757,0.11261945966092846,Ridge,random,797b5e0424b642bfa6c60ba9379c437a,"{'search_type': 'random', 'model__fit_intercept': 'False', 'model_type': 'Ridge', 'model__alpha': '0.1'}"
22.03631591559939,0.19705755049029627,0.18566727332899868,23.653354864465797,0.14157570199334757,0.11261945966092846,Ridge,grid,bf270529a7824d818e487fd13f4be871,"{'search_type': 'grid', 'model__fit_intercept': 'False', 'model_type': 'Ridge', 'model__alpha': '0.1'}"
21.99771002447544,0.1998684700291654,0.1885180676467456,23.74112576368142,0.13519314321088838,0.10602160534310867,LinearRegression,random,a9b076b386b74020bc85f6757fab4bd9,"{'search_type': 'random', 'model__fit_intercept': 'False', 'model_type': 'LinearRegression'}"
21.99771002447544,0.1998684700291654,0.1885180676467456,23.74112576368142,0.13519314321088838,0.10602160534310867,LinearRegression,grid,494c26c3fc714e37951a25b54dba239e,"{'search_type': 'grid', 'model__fit_intercept': 'False', 'model_type': 'LinearRegression'}"
